Index;Date;Time;Tensao (V);Corrente (A);Potencia (W);Potencia (VA);Potencia (VAR);Fator de Potencia;Angulo (Grau);Frequencia (Hz);Energia (Wh);Energia (Wh+)
0;2024-08-02;16:46:57;128,85;0,42;44,04;54,67;32,39;0,81;-36,30;59,99;0,02;0,02;-0,00
1;2024-08-02;16:46:59;128,79;0,43;44,54;55,20;32,61;0,81;-36,20;59,99;0,03;0,03;-0,00
2;2024-08-02;16:47:00;128,80;0,43;44,32;54,98;32,54;0,81;-36,30;59,99;0,03;0,03;-0,00
3;2024-08-02;16:47:00;128,77;0,42;43,60;54,23;32,24;0,80;-36,50;59,99;0,03;0,03;-0,00
4;2024-08-02;16:47:00;128,81;0,42;43,59;54,25;32,30;0,80;-36,50;59,99;0,03;0,03;-0,00
5;2024-08-02;16:47:00;128,78;0,42;43,78;54,44;32,36;0,80;-36,50;59,98;0,03;0,03;-0,00
6;2024-08-02;16:47:00;128,80;0,42;44,00;54,69;32,48;0,80;-36,40;59,99;0,03;0,03;-0,00
7;2024-08-02;16:47:00;128,80;0,42;43,62;54,19;32,15;0,80;-36,40;59,99;0,04;0,04;-0,00
8;2024-08-02;16:47:00;128,84;0,42;43,49;54,06;32,12;0,80;-36,40;59,98;0,04;0,04;-0,00
9;2024-08-02;16:47:01;128,81;0,42;43,51;54,12;32,18;0,80;-36,50;59,99;0,04;0,04;-0,00
10;2024-08-02;16:47:01;128,84;0,42;43,57;54,15;32,15;0,80;-36,40;59,99;0,04;0,04;-0,00
11;2024-08-02;16:47:01;128,78;0,42;43,82;54,45;32,32;0,80;-36,40;59,99;0,04;0,04;-0,00
12;2024-08-02;16:47:01;128,83;0,42;43,66;54,27;32,24;0,80;-36,40;59,99;0,05;0,05;-0,00
13;2024-08-02;16:47:01;128,85;0,42;43,49;54,09;32,15;0,80;-36,50;59,99;0,05;0,05;-0,00
14;2024-08-02;16:47:01;128,85;0,42;43,52;54,12;32,17;0,80;-36,50;59,98;0,05;0,05;-0,00
15;2024-08-02;16:47:01;128,85;0,42;43,70;54,32;32,28;0,80;-36,50;59,99;0,05;0,05;-0,00
16;2024-08-02;16:47:02;128,77;0,42;43,57;54,21;32,26;0,80;-36,50;59,99;0,05;0,05;-0,00
17;2024-08-02;16:47:02;128,78;0,42;43,78;54,44;32,35;0,80;-36,50;59,99;0,05;0,06;-0,00
18;2024-08-02;16:47:02;128,79;0,42;43,70;54,38;32,36;0,80;-36,50;59,99;0,06;0,06;-0,00
19;2024-08-02;16:47:02;128,75;0,42;43,84;54,50;32,38;0,80;-36,40;59,99;0,06;0,06;-0,00
20;2024-08-02;16:47:02;128,78;0,42;43,60;54,19;32,18;0,80;-36,40;59,99;0,06;0,06;-0,00
21;2024-08-02;16:47:02;128,75;0,42;43,49;54,08;32,13;0,80;-36,50;59,99;0,06;0,06;-0,00
22;2024-08-02;16:47:03;128,78;0,42;43,79;54,40;32,28;0,81;-36,40;59,99;0,06;0,07;-0,00
23;2024-08-02;16:47:03;128,80;0,42;43,62;54,24;32,23;0,80;-36,50;59,99;0,07;0,07;-0,00
24;2024-08-02;16:47:03;128,81;0,42;43,97;54,63;32,41;0,81;-36,40;59,98;0,07;0,07;-0,00
25;2024-08-02;16:47:03;128,76;0,42;43,93;54,56;32,35;0,81;-36,40;59,99;0,07;0,07;-0,00
26;2024-08-02;16:47:03;128,77;0,42;43,58;54,21;32,23;0,80;-36,50;59,98;0,07;0,07;-0,00
